1186	0	        selectedbone = "rib5a"
1187	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1188	0	            If bonesfiltered![Ribs_right_5] = 1 Then
1189	0	                node.setAttribute "fill", fragment_colour
1190	0	            Else
1191	0	                node.setAttribute "fill", complete_colour
1192	0	            End If
1193	0	        End If
1194	0	        
1195	0	        If Not IsNull(bonesfiltered![Ribs_right_6]) Then
1196	0	        selectedbone = "rib6a"
1197	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1198	0	            If bonesfiltered![Ribs_right_6] = 1 Then
1199	0	                node.setAttribute "fill", fragment_colour
1200	0	            Else
1201	0	                node.setAttribute "fill", complete_colour
1202	0	            End If
1203	0	        End If
1204	0	        
1205	0	        If Not IsNull(bonesfiltered![Ribs_right_7]) Then
1206	0	        selectedbone = "rib7a"
1207	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1208	0	            If bonesfiltered![Ribs_right_7] = 1 Then
1209	0	                node.setAttribute "fill", fragment_colour
1210	0	            Else
1211	0	                node.setAttribute "fill", complete_colour
1212	0	            End If
1213	0	        End If
1214	0	        
1215	0	        If Not IsNull(bonesfiltered![Ribs_right_8]) Then
1216	0	        selectedbone = "rib8a"
1217	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1218	0	            If bonesfiltered![Ribs_right_8] = 1 Then
1219	0	                node.setAttribute "fill", fragment_colour
1220	0	            Else
1221	0	                node.setAttribute "fill", complete_colour
1222	0	            End If
1223	0	        End If
1224	0	        
1225	0	        If Not IsNull(bonesfiltered![Ribs_right_9]) Then
1226	0	        selectedbone = "rib9a"
1227	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1228	0	            If bonesfiltered![Ribs_right_9] = 1 Then
1229	0	                node.setAttribute "fill", fragment_colour
1230	0	            Else
1231	0	                node.setAttribute "fill", complete_colour
1232	0	            End If
1233	0	        End If
1234	0	        
1235	0	        If Not IsNull(bonesfiltered![Ribs_right_10]) Then
1236	0	        selectedbone = "rib10a"
1237	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1238	1	        'node.setAttribute "fill", complete_colour
1239	0	        End If
1240	0	        
1241	0	        If Not IsNull(bonesfiltered![Ribs_right_11]) Then
1242	0	        selectedbone = "rib11a"
1243	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1244	0	            If bonesfiltered![Ribs_right_11] = 1 Then
1245	0	                node.setAttribute "fill", fragment_colour
1246	0	            Else
1247	0	                node.setAttribute "fill", complete_colour
1248	0	            End If
1249	0	        End If
1250	0	        
1251	0	        If Not IsNull(bonesfiltered![Ribs_right_12]) Then
1252	0	        selectedbone = "rib12a"
1253	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1254	0	            If bonesfiltered![Ribs_right_12] = 1 Then
1255	0	                node.setAttribute "fill", fragment_colour
1256	0	            Else
1257	0	                node.setAttribute "fill", complete_colour
1258	0	            End If
1259	0	        End If
1260	0	        
1261	0	        If Not IsNull(bonesfiltered![C6]) Then
1262	0	        selectedbone = "vertebra4"
1263	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1264	0	            If bonesfiltered![C6] = 1 Then
1265	0	                node.setAttribute "fill", fragment_colour
1266	0	            Else
1267	0	                node.setAttribute "fill", complete_colour
1268	0	            End If
1269	0	        End If
1270	0	        
1271	0	        If Not IsNull(bonesfiltered![C7]) Then
1272	0	        selectedbone = "vertebra5"
1273	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1274	0	            If bonesfiltered![C7] = 1 Then
1275	0	                node.setAttribute "fill", fragment_colour
1276	0	            Else
1277	0	                node.setAttribute "fill", complete_colour
1278	0	            End If
1279	0	        End If
1280	0	        
1281	0	        If Not IsNull(bonesfiltered![T1]) Or Not IsNull(bonesfiltered![T2]) Or Not IsNull(bonesfiltered![T3]) Or Not IsNull(bonesfiltered![T4]) Or Not IsNull(bonesfiltered![T5]) Or Not IsNull(bonesfiltered![T6]) Or Not IsNull(bonesfiltered![T7]) Or Not IsNull(bonesfiltered![T8]) Or Not IsNull(bonesfiltered![T9]) Or Not IsNull(bonesfiltered![T10]) Or Not IsNull(bonesfiltered![T11]) Or Not IsNull(bonesfiltered![T12]) Then
1282	0	        selectedbone = "vertebra6"
1283	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1284	0	            If bonesfiltered![T1] = 1 Or bonesfiltered![T2] = 1 Or bonesfiltered![T3] = 1 Or bonesfiltered![T4] = 1 Or bonesfiltered![T5] = 1 Or bonesfiltered![T6] = 1 Or bonesfiltered![T7] = 1 Or bonesfiltered![T8] = 1 Or bonesfiltered![T9] = 1 Or bonesfiltered![T10] = 1 Or bonesfiltered![T11] = 1 Or bonesfiltered![T12] = 1 Then
1285	0	                node.setAttribute "fill", fragment_colour
1286	0	            Else
1287	0	                node.setAttribute "fill", complete_colour
1288	0	            End If
1289	0	
1290	0	        selectedbone = "vertebra7"
1291	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1292	0	            If bonesfiltered![T1] = 1 Or bonesfiltered![T2] = 1 Or bonesfiltered![T3] = 1 Or bonesfiltered![T4] = 1 Or bonesfiltered![T5] = 1 Or bonesfiltered![T6] = 1 Or bonesfiltered![T7] = 1 Or bonesfiltered![T8] = 1 Or bonesfiltered![T9] = 1 Or bonesfiltered![T10] = 1 Or bonesfiltered![T11] = 1 Or bonesfiltered![T12] = 1 Then
1293	0	                node.setAttribute "fill", fragment_colour
1294	0	            Else
1295	0	                node.setAttribute "fill", complete_colour
1296	0	            End If
1297	0	        
1298	0	        selectedbone = "vertebra18"
1299	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1300	0	            If bonesfiltered![T1] = 1 Or bonesfiltered![T2] = 1 Or bonesfiltered![T3] = 1 Or bonesfiltered![T4] = 1 Or bonesfiltered![T5] = 1 Or bonesfiltered![T6] = 1 Or bonesfiltered![T7] = 1 Or bonesfiltered![T8] = 1 Or bonesfiltered![T9] = 1 Or bonesfiltered![T10] = 1 Or bonesfiltered![T11] = 1 Or bonesfiltered![T12] = 1 Then
1301	0	                node.setAttribute "fill", fragment_colour
1302	0	            Else
1303	0	                node.setAttribute "fill", complete_colour
1304	0	            End If
1305	0	        
1306	0	        selectedbone = "vertebra19"
1307	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1308	0	            If bonesfiltered![T1] = 1 Or bonesfiltered![T2] = 1 Or bonesfiltered![T3] = 1 Or bonesfiltered![T4] = 1 Or bonesfiltered![T5] = 1 Or bonesfiltered![T6] = 1 Or bonesfiltered![T7] = 1 Or bonesfiltered![T8] = 1 Or bonesfiltered![T9] = 1 Or bonesfiltered![T10] = 1 Or bonesfiltered![T11] = 1 Or bonesfiltered![T12] = 1 Then
1309	0	                node.setAttribute "fill", fragment_colour
1310	0	            Else
1311	0	                node.setAttribute "fill", complete_colour
1312	0	            End If
1313	0	        End If
1314	0	        
1315	0	        If Not IsNull(bonesfiltered![L1]) Then
1316	0	        selectedbone = "vertebra20"
1317	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1318	0	            If bonesfiltered![L1] = 1 Then
1319	0	                node.setAttribute "fill", fragment_colour
1320	0	            Else
1321	0	                node.setAttribute "fill", complete_colour
1322	0	            End If
1323	0	        End If
1324	0	        
1325	0	        If Not IsNull(bonesfiltered![L2]) Then
1326	0	        selectedbone = "vertebra21"
1327	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1328	0	            If bonesfiltered![L2] = 1 Then
1329	0	                node.setAttribute "fill", fragment_colour
1330	0	            Else
1331	0	                node.setAttribute "fill", complete_colour
1332	0	            End If
1333	0	        End If
1334	0	        
1335	0	        If Not IsNull(bonesfiltered![L3]) Then
1336	0	        selectedbone = "vertebra22"
1337	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1338	0	            If bonesfiltered![L3] = 1 Then
1339	0	                node.setAttribute "fill", fragment_colour
1340	0	            Else
1341	0	                node.setAttribute "fill", complete_colour
1342	0	            End If
1343	0	        End If
1344	0	        
1345	0	        If Not IsNull(bonesfiltered![L4]) Then
1346	0	        selectedbone = "vertebra23"
1347	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1348	0	            If bonesfiltered![L4] = 1 Then
1349	0	                node.setAttribute "fill", fragment_colour
1350	0	            Else
1351	0	                node.setAttribute "fill", complete_colour
1352	0	            End If
1353	0	        End If
1354	0	        
1355	0	        If Not IsNull(bonesfiltered![L5]) Then
1356	0	        selectedbone = "vertebra24"
1357	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1358	0	            If bonesfiltered![L5] = 1 Then
1359	0	                node.setAttribute "fill", fragment_colour
1360	0	            Else
1361	0	                node.setAttribute "fill", complete_colour
1362	0	            End If
1363	0	        End If
1364	0	        
1365	0	        If Not IsNull(bonesfiltered![Sacrum]) Then
1366	0	        selectedbone = "sacrum"
1367	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1368	0	            If bonesfiltered![Sacrum] = 1 Then
1369	0	                node.setAttribute "fill", fragment_colour
1370	0	            Else
1371	0	                node.setAttribute "fill", complete_colour
1372	0	            End If
1373	0	        End If
1374	0	        
1375	0	        bonesfiltered.MoveNext
1376	0	    Loop
1377	0	Else
1378	0	End If
1379	0	
1380	0	Set bones = Nothing
1381	0	
1382	0	Set mydb = CurrentDb
1383	0	Set bones = mydb.OpenRecordset("HR_Adult_Leg_Data", dbOpenSnapshot)
1384	0	
1385	0	bones.Filter = "[UnitNumber] = " & Me![txtUnit] & " AND [Individual Number] = " & Me![txtIndivid]
1386	0	
1387	0	Set bonesfiltered = bones.OpenRecordset
1388	0	
1389	0	If Not (bonesfiltered.BOF And bonesfiltered.EOF) Then
1390	0	    bonesfiltered.MoveFirst
1391	1	    Do Until bonesfiltered.EOF 'Or counter = 1000
1392	0	        
1393	0	        If Not IsNull(bonesfiltered![Femur_left_proximal]) Or Not IsNull(bonesfiltered![Femur_left_shaft]) Or Not IsNull(bonesfiltered![Femur_left_distal]) Then
1394	0	        selectedbone = "femur_b"
1395	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1396	0	            If bonesfiltered![Femur_left_proximal] = 1 Or bonesfiltered![Femur_left_shaft] = 1 Or bonesfiltered![Femur_left_distal] = 1 Then
1397	0	                node.setAttribute "fill", fragment_colour
1398	0	            Else
1399	0	                node.setAttribute "fill", complete_colour
1400	0	            End If
1401	0	        End If
1402	0	        
1403	0	        If Not IsNull(bonesfiltered![Femur_right_proximal]) Or Not IsNull(bonesfiltered![Femur_right_shaft]) Or Not IsNull(bonesfiltered![Femur_right_distal]) Then
1404	0	        selectedbone = "femur_a"
1405	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1406	0	            If bonesfiltered![Femur_right_proximal] = 1 Or bonesfiltered![Femur_right_shaft] = 1 Or bonesfiltered![Femur_right_distal] = 1 Then
1407	0	                node.setAttribute "fill", fragment_colour
1408	0	            Else
1409	0	                node.setAttribute "fill", complete_colour
1410	0	            End If
1411	0	        End If
1412	0	        
1413	0	        If Not IsNull(bonesfiltered![Tibia_left_proximal]) Or Not IsNull(bonesfiltered![Tibia_left_shaft]) Or Not IsNull(bonesfiltered![Tibia_left_distal]) Then
1414	0	        selectedbone = "tibia_b"
1415	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1416	0	            If bonesfiltered![Tibia_left_proximal] = 1 Or bonesfiltered![Tibia_left_shaft] = 1 Or bonesfiltered![Tibia_left_distal] = 1 Then
1417	0	                node.setAttribute "fill", fragment_colour
1418	0	            Else
1419	0	                node.setAttribute "fill", complete_colour
1420	0	            End If
1421	0	        End If
1422	0	        
1423	0	        If Not IsNull(bonesfiltered![Tibia_right_proximal]) Or Not IsNull(bonesfiltered![Tibia_right_shaft]) Or Not IsNull(bonesfiltered![Tibia_right_distal]) Then
1424	0	        selectedbone = "tibia_a"
1425	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1426	0	            If bonesfiltered![Tibia_right_proximal] = 1 Or bonesfiltered![Tibia_right_shaft] = 1 Or bonesfiltered![Tibia_right_distal] = 1 Then
1427	0	                node.setAttribute "fill", fragment_colour
1428	0	            Else
1429	0	                node.setAttribute "fill", complete_colour
1430	0	            End If
1431	0	        End If
1432	0	        
1433	0	        If Not IsNull(bonesfiltered![Fibula_left_proximal]) Or Not IsNull(bonesfiltered![Fibula_left_shaft]) Or Not IsNull(bonesfiltered![Fibula_left_distal]) Then
1434	0	        selectedbone = "fibula_b"
1435	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1436	0	            If bonesfiltered![Fibula_left_proximal] = 1 Or bonesfiltered![Fibula_left_shaft] = 1 Or bonesfiltered![Fibula_left_distal] = 1 Then
1437	0	                node.setAttribute "fill", fragment_colour
1438	0	            Else
1439	0	                node.setAttribute "fill", complete_colour
1440	0	            End If
1441	0	        End If
1442	0	        
1443	0	        If Not IsNull(bonesfiltered![Fibula_right_proximal]) Or Not IsNull(bonesfiltered![Fibula_right_shaft]) Or Not IsNull(bonesfiltered![Fibula_right_distal]) Then
1444	0	        selectedbone = "fibula_a"
1445	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1446	0	            If bonesfiltered![Fibula_right_proximal] = 1 Or bonesfiltered![Fibula_right_shaft] = 1 Or bonesfiltered![Fibula_right_distal] = 1 Then
1447	0	                node.setAttribute "fill", fragment_colour
1448	0	            Else
1449	0	                node.setAttribute "fill", complete_colour
1450	0	            End If
1451	0	        End If
1452	0	
1453	0	        If Not IsNull(bonesfiltered![Patella_left]) Then
1454	0	        selectedbone = "patella_b"
1455	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1456	0	            If bonesfiltered![Patella_left] = 1 Then
1457	0	                node.setAttribute "fill", fragment_colour
1458	0	            Else
1459	0	                node.setAttribute "fill", complete_colour
1460	0	            End If
1461	0	        End If
1462	0	        
1463	0	        If Not IsNull(bonesfiltered![Patella_right]) Then
1464	0	        selectedbone = "patella_a"
1465	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1466	0	            If bonesfiltered![Patella_right] = 1 Then
1467	0	                node.setAttribute "fill", fragment_colour
1468	0	            Else
1469	0	                node.setAttribute "fill", complete_colour
1470	0	            End If
1471	0	        End If
1472	0	        
1473	0	        If bonesfiltered![Calcaneus_right] <> 0 Then
1474	0	        selectedbone = "calcaneus_a"
1475	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1476	0	            If bonesfiltered![Calcaneus_right] = 1 Then
1477	0	                node.setAttribute "fill", fragment_colour
1478	0	            Else
1479	0	                node.setAttribute "fill", complete_colour
1480	0	            End If
1481	0	        End If
1482	0	        
1483	0	        If bonesfiltered![Calcaneus_left] <> 0 Then
1484	0	        selectedbone = "calcaneus_b"
1485	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1486	0	            If bonesfiltered![Calcaneus_left] = 1 Then
1487	0	                node.setAttribute "fill", fragment_colour
1488	0	            Else
1489	0	                node.setAttribute "fill", complete_colour
1490	0	            End If
1491	0	        End If
1492	0	        
1493	0	        If bonesfiltered![Talus_right] <> 0 Then
1494	0	        selectedbone = "talus_a"
1495	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1496	0	            If bonesfiltered![Talus_right] = 1 Then
1497	0	                node.setAttribute "fill", fragment_colour
1498	0	            Else
1499	0	                node.setAttribute "fill", complete_colour
1500	0	            End If
1501	0	        End If
1502	0	        
1503	0	        If bonesfiltered![Talus_left] <> 0 Then
1504	0	        selectedbone = "talus_b"
1505	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1506	0	            If bonesfiltered![Talus_left] = 1 Then
1507	0	                node.setAttribute "fill", fragment_colour
1508	0	            Else
1509	0	                node.setAttribute "fill", complete_colour
1510	0	            End If
1511	0	        End If
1512	0	
1513	0	        If bonesfiltered![Navicular_right] <> 0 Then
1514	0	        selectedbone = "navicular_a"
1515	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1516	0	            If bonesfiltered![Navicular_right] = 1 Then
1517	0	                node.setAttribute "fill", fragment_colour
1518	0	            Else
1519	0	                node.setAttribute "fill", complete_colour
1520	0	            End If
1521	0	        End If
1522	0	        
1523	0	        If bonesfiltered![Navicular_left] <> 0 Then
1524	0	        selectedbone = "navicular_b"
1525	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1526	0	            If bonesfiltered![Navicular_left] = 1 Then
1527	0	                node.setAttribute "fill", fragment_colour
1528	0	            Else
1529	0	                node.setAttribute "fill", complete_colour
1530	0	            End If
1531	0	        End If
1532	0	
1533	0	        If bonesfiltered![Cuboid_right] <> 0 Then
1534	0	        selectedbone = "cuboid_a"
1535	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1536	0	            If bonesfiltered![Cuboid_right] = 1 Then
1537	0	                node.setAttribute "fill", fragment_colour
1538	0	            Else
1539	0	                node.setAttribute "fill", complete_colour
1540	0	            End If
1541	0	        End If
1542	0	        
1543	0	        If bonesfiltered![Cuboid_left] <> 0 Then
1544	0	        selectedbone = "cuboid_b"
1545	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1546	0	            If bonesfiltered![Cuboid_left] = 1 Then
1547	0	                node.setAttribute "fill", fragment_colour
1548	0	            Else
1549	0	                node.setAttribute "fill", complete_colour
1550	0	            End If
1551	0	        End If
1552	0	        
1553	0	        If bonesfiltered![Cuneiform1_right] <> 0 Then
1554	0	        selectedbone = "cuneiform1a"
1555	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1556	0	            If bonesfiltered![Cuneiform1_right] = 1 Then
1557	0	                node.setAttribute "fill", fragment_colour
1558	0	            Else
1559	0	                node.setAttribute "fill", complete_colour
1560	0	            End If
1561	0	        End If
1562	0	        
1563	0	        If bonesfiltered![Cuneiform1_left] <> 0 Then
1564	0	        selectedbone = "cuneiform1b"
1565	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1566	0	            If bonesfiltered![Cuneiform1_left] = 1 Then
1567	0	                node.setAttribute "fill", fragment_colour
1568	0	            Else
1569	0	                node.setAttribute "fill", complete_colour
1570	0	            End If
1571	0	        End If
1572	0	
1573	0	        If bonesfiltered![Cuneiform2_right] <> 0 Then
1574	0	        selectedbone = "cuneiform2a"
1575	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1576	0	            If bonesfiltered![Cuneiform2_right] = 1 Then
1577	0	                node.setAttribute "fill", fragment_colour
1578	0	            Else
1579	0	                node.setAttribute "fill", complete_colour
1580	0	            End If
1581	0	        End If
1582	0	        
1583	0	        If bonesfiltered![Cuneiform2_left] <> 0 Then
1584	0	        selectedbone = "cuneiform2b"
1585	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1586	0	            If bonesfiltered![Cuneiform2_left] = 1 Then
1587	0	                node.setAttribute "fill", fragment_colour
1588	0	            Else
1589	0	                node.setAttribute "fill", complete_colour
1590	0	            End If
1591	0	        End If
1592	0	
1593	0	        If bonesfiltered![Cuneiform3_right] <> 0 Then
1594	0	        selectedbone = "cuneiform3a"
1595	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1596	0	            If bonesfiltered![Cuneiform3_right] = 1 Then
1597	0	                node.setAttribute "fill", fragment_colour
1598	0	            Else
1599	0	                node.setAttribute "fill", complete_colour
1600	0	            End If
1601	0	        End If
1602	0	        
1603	0	        If bonesfiltered![Cuneiform3_left] <> 0 Then
1604	0	        selectedbone = "cuneiform3b"
1605	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1606	0	            If bonesfiltered![Cuneiform3_left] = 1 Then
1607	0	                node.setAttribute "fill", fragment_colour
1608	0	            Else
1609	0	                node.setAttribute "fill", complete_colour
1610	0	            End If
1611	0	        End If
1612	0	
1613	0	        If bonesfiltered![Metatarsal_1_right] <> 0 Then
1614	0	        selectedbone = "metatarsal1a"
1615	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1616	0	            If bonesfiltered![Metatarsal_1_right] = 1 Then
1617	0	                node.setAttribute "fill", fragment_colour
1618	0	            Else
1619	0	                node.setAttribute "fill", complete_colour
1620	0	            End If
1621	0	        End If
1622	0	        
1623	0	        If bonesfiltered![Metatarsal_1_left] <> 0 Then
1624	0	        selectedbone = "metatarsal1b"
1625	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1626	0	            If bonesfiltered![Metatarsal_1_left] = 1 Then
1627	0	                node.setAttribute "fill", fragment_colour
1628	0	            Else
1629	0	                node.setAttribute "fill", complete_colour
1630	0	            End If
1631	0	        End If
1632	0	
1633	0	        If bonesfiltered![Metatarsal_2_right] <> 0 Then
1634	0	        selectedbone = "metatarsal2a"
1635	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1636	0	            If bonesfiltered![Metatarsal_2_right] = 1 Then
1637	0	                node.setAttribute "fill", fragment_colour
1638	0	            Else
1639	0	                node.setAttribute "fill", complete_colour
1640	0	            End If
1641	0	        End If
1642	0	        
1643	0	        If bonesfiltered![Metatarsal_2_left] <> 0 Then
1644	0	        selectedbone = "metatarsal2b"
1645	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1646	0	            If bonesfiltered![Metatarsal_2_left] = 1 Then
1647	0	                node.setAttribute "fill", fragment_colour
1648	0	            Else
1649	0	                node.setAttribute "fill", complete_colour
1650	0	            End If
1651	0	        End If
1652	0	        
1653	0	        If bonesfiltered![Metatarsal_3_right] <> 0 Then
1654	0	        selectedbone = "metatarsal3a"
1655	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1656	0	            If bonesfiltered![Metatarsal_3_right] = 1 Then
1657	0	                node.setAttribute "fill", fragment_colour
1658	0	            Else
1659	0	                node.setAttribute "fill", complete_colour
1660	0	            End If
1661	0	        End If
1662	0	        
1663	0	        If bonesfiltered![Metatarsal_3_left] <> 0 Then
1664	0	        selectedbone = "metatarsal3b"
1665	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1666	0	            If bonesfiltered![Metatarsal_3_left] = 1 Then
1667	0	                node.setAttribute "fill", fragment_colour
1668	0	            Else
1669	0	                node.setAttribute "fill", complete_colour
1670	0	            End If
1671	0	        End If
1672	0	
1673	0	        If bonesfiltered![Metatarsal_4_right] <> 0 Then
1674	0	        selectedbone = "metatarsal4a"
1675	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1676	0	            If bonesfiltered![Metatarsal_4_right] = 1 Then
1677	0	                node.setAttribute "fill", fragment_colour
1678	0	            Else
1679	0	                node.setAttribute "fill", complete_colour
1680	0	            End If
1681	0	        End If
1682	0	        
1683	0	        If bonesfiltered![Metatarsal_4_left] <> 0 Then
1684	0	        selectedbone = "metatarsal4b"
1685	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1686	0	            If bonesfiltered![Metatarsal_4_left] = 1 Then
1687	0	                node.setAttribute "fill", fragment_colour
1688	0	            Else
1689	0	                node.setAttribute "fill", complete_colour
1690	0	            End If
1691	0	        End If
1692	0	
1693	0	        If bonesfiltered![Metatarsal_5_right] <> 0 Then
1694	0	        selectedbone = "metatarsal5a"
1695	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1696	0	            If bonesfiltered![Metatarsal_5_right] = 1 Then
1697	0	                node.setAttribute "fill", fragment_colour
1698	0	            Else
1699	0	                node.setAttribute "fill", complete_colour
1700	0	            End If
1701	0	        End If
1702	0	        
1703	0	        If bonesfiltered![Metatarsal_5_left] <> 0 Then
1704	0	        selectedbone = "metatarsal5b"
1705	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1706	0	            If bonesfiltered![Metatarsal_5_left] = 1 Then
1707	0	                node.setAttribute "fill", fragment_colour
1708	0	            Else
1709	0	                node.setAttribute "fill", complete_colour
1710	0	            End If
1711	0	        End If
1712	0	
1713	0	        If bonesfiltered![Proximal_phalanx_1_right] <> 0 Then
1714	0	        selectedbone = "prox.phalange1a"
1715	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1716	0	            If bonesfiltered![Proximal_phalanx_1_right] = 1 Then
1717	0	                node.setAttribute "fill", fragment_colour
1718	0	            Else
1719	0	                node.setAttribute "fill", complete_colour
1720	0	            End If
1721	0	        End If
1722	0	        
1723	0	        If bonesfiltered![Proximal_phalanx_1_left] <> 0 Then
1724	0	        selectedbone = "prox.phalange1b"
1725	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1726	0	            If bonesfiltered![Proximal_phalanx_1_left] = 1 Then
1727	0	                node.setAttribute "fill", fragment_colour
1728	0	            Else
1729	0	                node.setAttribute "fill", complete_colour
1730	0	            End If
1731	0	        End If
1732	0	
1733	0	        If Not IsNull(bonesfiltered![Middle_phalanges_2-5_right]) Then
1734	0	        selectedbone = "dist.phalange2.2a"
1735	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
