1983	0	err_Priority_Unit_Click:
1984	0	    Call General_Error_Trap
1985	0	    Exit Sub
1986	0	End Sub
1987	0	
1988	0	Private Sub Space_AfterUpdate()
1989	1	'***********************************************************************
1990	1	' Intro of a validity check to ensure space num entered here is ok
1991	1	' if not tell the user and allow them to enter. SF not want it to restrict
1992	1	' entry and trusts excavators to enter space num when they can
1993	1	'
1994	1	' SAJ v9.1
1995	1	'***********************************************************************
1996	0	On Error GoTo err_Space_AfterUpdate
1997	0	
1998	0	Dim checknum, msg, retval, sql
1999	0	
2000	0	If Me![Space] <> "" Then
2001	1	    'first check its valid
2002	0	    If IsNumeric(Me![Space]) Then
2003	0	    
2004	1	        'check that space num does exist
2005	2	        checknum = DLookup("[Category]", "[Exca: Space Sheet]", "[Space Number] = '" & Me![Space] & "'")
2006	0	        If IsNull(checknum) Then
2007	0	            msg = "This Space Number DOES NOT EXIST in the database, you must remember to enter it."
2008	0	            msg = msg & Chr(13) & Chr(13) & "Would you like to enter it now?"
2009	0	            retval = MsgBox(msg, vbInformation + vbYesNo, "Space Number does not exist")
2010	0	        
2011	0	            If retval = vbNo Then
2012	1	                MsgBox "Ok, but you must remember to enter it soon otherwise you'll be chased!", vbExclamation, "Remember!"
2013	0	            Else
2014	2	                sql = "INSERT INTO [Exca: Space Sheet] ([Space Number]) VALUES ('" & Me![Space] & "');"
2015	0	                DoCmd.RunSQL sql
2016	0	                
2017	2	                DoCmd.OpenForm "Exca: Space Sheet", acNormal, , "[Space Number] = '" & Me![Space] & "'", acFormEdit, acDialog
2018	0	            End If
2019	0	        Else
2020	1	            'valid number, enable view button
2021	0	            Me![cmdGoToSpace].Enabled = True
2022	0	        End If
2023	0	    
2024	0	    Else
2025	1	        'not a vaild space building number
2026	0	        MsgBox "This Space number is not numeric, it cannot be checked for validity", vbInformation, "Non numeric Entry"
2027	0	    End If
2028	0	End If
2029	0	
2030	0	Exit Sub
2031	0	
2032	0	err_Space_AfterUpdate:
2033	0	    Call General_Error_Trap
2034	0	    Exit Sub
2035	0	End Sub
2036	0	
2037	0	Private Sub Unit_Number_AfterUpdate()
2038	1	'***********************************************************************
2039	1	' Intro of a validity check to ensure duplicate unit numbers not entered
2040	1	' which would result in nasty key violation msg back from sql server if not
2041	1	' trapped. Duplicates were previously dealt with by an undo at unit_number_exit,
2042	1	' but this undo would blank the whole record with no explaination so trying
2043	1	' to explain problem to user here.
2044	1	'
2045	1	' FOr further info concerning this functionality see the comment in
2046	1	' Form - Exca: Feature Sheet, control: Feature Number, After Update
2047	1	' SAJ v9.1
2048	1	'***********************************************************************
2049	0	On Error GoTo err_Unit_Number_AfterUpdate
2050	0	Dim checknum
2051	0	
2052	0	If Me![Unit Number] <> "" Then
2053	1	    'check that unit num not exist
2054	0	    checknum = DLookup("[Unit Number]", "[Exca: Unit Sheet]", "[Unit Number] = " & Me![Unit Number])
2055	0	    If Not IsNull(checknum) Then
2056	0	        MsgBox "Sorry but the Unit Number " & Me![Unit Number] & " already exists, please enter another number.", vbInformation, "Duplicate Unit Number"
2057	0	        
2058	0	        If Not IsNull(Me![Unit Number].OldValue) Then
2059	1	            'return field to old value if there was one
2060	0	            Me![Unit Number] = Me![Unit Number].OldValue
2061	0	        Else
2062	1	            'oh the joys, to keep the focus on unit have to flip to year then back
2063	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
2064	0	            DoCmd.GoToControl "Year"
2065	0	            DoCmd.GoToControl "Unit Number"
2066	0	            Me![Unit Number].SetFocus
2067	0	            
2068	0	            DoCmd.RunCommand acCmdUndo
2069	0	        End If
2070	0	    Else
2071	1	        'the number does not exist so allow rest of data entry
2072	0	        ToggleFormReadOnly Me, False
2073	0	    End If
2074	0	End If
2075	0	
2076	1	'if after checks the field has a value hide the enter number msg
2077	0	If Me![Unit Number] <> "" Then Me![lblMsg].Visible = False
2078	0	Exit Sub
2079	0	
2080	0	err_Unit_Number_AfterUpdate:
2081	0	    Call General_Error_Trap
2082	0	    Exit Sub
2083	0	
2084	0	End Sub
2085	0	
2086	0	Private Sub Unit_number_Exit(Cancel As Integer)
2087	1	'*****************************************************
2088	1	' This existing code is commented out and replaced by
2089	1	' a handling procedure after update - the reason being
2090	1	' this blanks all edits to this record done so far with
2091	1	' no explaination to the user why, it also use legacy
2092	1	' domenuitem.
2093	1	' SAJ v9.1
2094	1	'*****************************************************
2095	1	'On Error GoTo Err_Unit_number_Exit
2096	1	'
2097	1	'    Me.Refresh
2098	2	'    'DoCmd.Save acTable, "Exca: Unit Sheet"
2099	1	'
2100	1	'Exit_Unit_number_Exit:
2101	1	'    Exit Sub
2102	1	'
2103	1	'Err_Unit_number_Exit:
2104	1	'
2105	2	'    'MsgBox Err.Description
2106	1	'
2107	4	'    'MsgBox "This unit already exists in the database. Use the 'Find' button to go to it.", vbOKOnly, "duplicate"
2108	1	'    DoCmd.DoMenuItem acFormBar, acEditMenu, 0, , acMenuVer70
2109	1	'
2110	1	'    Cancel = True
2111	1	'
2112	1	'    Resume Exit_Unit_number_Exit
2113	0	End Sub
2114	0	
2115	0	
2116	0	Sub Command497_Click()
2117	0	On Error GoTo Err_Command497_Click
2118	0	
2119	0	    Dim stDocName As String
2120	0	    Dim stLinkCriteria As String
2121	0	
2122	0	    stDocName = "Exca: Skeleton Sheet"
2123	0	    
2124	0	    stLinkCriteria = "[Exca: Unit Sheet.Unit Number]=" & Me![Unit Number]
2125	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
2126	0	
2127	0	Exit_Command497_Click:
2128	0	    Exit Sub
2129	0	
2130	0	Err_Command497_Click:
2131	0	    MsgBox Err.Description
2132	0	    Resume Exit_Command497_Click
2133	0	    
2134	0	End Sub
2135	0	Sub go_skell_Click()
2136	0	On Error GoTo Err_go_skell_Click
2137	0	
2138	0	    Dim stDocName As String
2139	0	    Dim stLinkCriteria As String
2140	0	
2141	0	    stDocName = "Exca: Skeleton Sheet"
2142	0	    
2143	0	    stLinkCriteria = "[Unit Number]=" & Me![Unit Number]
2144	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
2145	0	
2146	0	Exit_go_skell_Click:
2147	0	    Exit Sub
2148	0	
2149	0	Err_go_skell_Click:
2150	0	    MsgBox Err.Description
2151	0	    Resume Exit_go_skell_Click
2152	0	    
2153	0	End Sub
2154	0	
2155	0	Private Sub Year_AfterUpdate()
2156	1	'TRYING THIS CODE IN LOST FOCUS TO TRY MAKE IT FOOL PROOF
2157	1	'Season 2009 - fed up of cleaning up year entries - putting a message to indicate an invalid year
2158	1	'not fool proof as after this can simply tab off the control with no consequence, putting the code in on lost focus
2159	1	'If IsNull(Me![Year]) Or Me![Year] = "" Then
2160	1	'    MsgBox "You must enter the year this unit number was excavated, or allocated if not excavated yet", vbInformation, "Invalid Year"
2161	1	'    DoCmd.GoToControl "Area"
2162	1	'    DoCmd.GoToControl "Year"
2163	1	'    Me![Year].SetFocus
2164	1	'ElseIf Me![Year] < 1993 Or Me![Year] > ThisYear Then
2165	1	'    MsgBox Me![Year] & "is not a valid Year please try again", vbInformation, "Invalid Year"
2166	2	'    'Me![Year] = ""
2167	1	'    DoCmd.GoToControl "Area"
2168	1	'    DoCmd.GoToControl "Year"
2169	1	'    Me![Year].SetFocus
2170	1	'End If
2171	0	End Sub
2172	0	
2173	0	
2174	0	Private Sub Year_LostFocus()
2175	1	'Season 2009 - fed up of cleaning up year entries - putting a message to indicate an invalid year
2176	1	'to stop it popping up and causing an error after a search to an existing entry to a unit with any invalid
2177	1	'year eg: 999999 that has no year put a check in to see if there is value in cboFindUnit
2178	1	'focus moving - bit of a tangle hence the error trap simply ignores it at present
2179	0	On Error GoTo err_Year
2180	0	
2181	0	    If IsNull(Me![cboFindUnit]) Then
2182	1	        'not a search
2183	0	
2184	0	        If IsNull(Me![Year]) Or Me![Year] = "" Then
2185	0	            MsgBox "You must enter the year this unit number was excavated, or allocated if not excavated yet", vbInformation, "Invalid Year"
2186	0	            DoCmd.GoToControl "Area"
2187	0	            DoCmd.GoToControl "Year"
2188	0	            Me![Year].SetFocus
2189	0	        ElseIf Me![Year] < 1993 Or Me![Year] > ThisYear Then
2190	0	            MsgBox Me![Year] & " is not a valid Year please try again", vbInformation, "Invalid Year"
2191	1	            'Me![Year] = ""
2192	0	            DoCmd.GoToControl "Area"
2193	0	            DoCmd.GoToControl "Year"
2194	0	            Me![Year].SetFocus
2195	0	        End If
2196	0	    End If
2197	0	Exit Sub
2198	0	
2199	0	err_Year:
2200	1	    'ignore it
2201	0	    Exit Sub
2202	0	
2203	0	End Sub
