1307	0	    Me.cboObjectCategoryPrimary.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category Detail] ORDER BY ScreenOrder"
1308	0	    Me.cboObjectCategoryPrimary.Dropdown
1309	0	Exit Sub
1310	0	
1311	0	err_EnterObjectCategoryPrimary:
1312	0	    Call General_Error_Trap
1313	0	    Exit Sub
1314	0	End Sub
1315	0	
1316	0	Private Sub cboObjectCategoryPrimary_KeyDown(KeyCode As Integer, Shift As Integer)
1317	0	
1318	0	On Error GoTo err_KeyDownObjectCategoryPrimary
1319	0	    Me.cboObjectCategoryPrimary.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category Detail] ORDER BY ScreenOrder"
1320	0	    Me.cboObjectCategoryPrimary.Dropdown
1321	0	Exit Sub
1322	0	
1323	0	err_KeyDownObjectCategoryPrimary:
1324	0	    Call General_Error_Trap
1325	0	    Exit Sub
1326	0	End Sub
1327	0	
1328	0	Private Sub cboObjectCategorySecondary_Change()
1329	0	On Error GoTo err_changeObjectCategorySecondary
1330	0	Dim strText As String
1331	0	
1332	0	strText = Nz(Me.cboObjectCategorySecondary.Text, "")
1333	0	
1334	0	If Len(strText) > 0 Then
1335	0	
1336	4	   Me.cboObjectCategorySecondary.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category Detail] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1337	0	Else
1338	0	    Me.cboObjectCategorySecondary.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category Detail] ORDER BY ScreenOrder"
1339	0	End If
1340	0	
1341	0	Me.cboObjectCategorySecondary.Dropdown
1342	0	
1343	0	Exit Sub
1344	0	
1345	0	err_changeObjectCategorySecondary:
1346	0	    Call General_Error_Trap
1347	0	    Exit Sub
1348	0	End Sub
1349	0	
1350	0	Private Sub cboObjectCategorySecondary_Enter()
1351	0	On Error GoTo err_EnterObjectCategorySecondary
1352	0	    Me.cboObjectCategorySecondary.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category Detail] ORDER BY ScreenOrder"
1353	0	    Me.cboObjectCategorySecondary.Dropdown
1354	0	Exit Sub
1355	0	
1356	0	err_EnterObjectCategorySecondary:
1357	0	    Call General_Error_Trap
1358	0	    Exit Sub
1359	0	End Sub
1360	0	
1361	0	Private Sub cboObjectCategorySecondary_KeyDown(KeyCode As Integer, Shift As Integer)
1362	0	On Error GoTo err_KeyDownObjectCategorySecondary
1363	0	    Me.cboObjectCategorySecondary.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category Detail] ORDER BY ScreenOrder"
1364	0	    Me.cboObjectCategorySecondary.Dropdown
1365	0	Exit Sub
1366	0	
1367	0	err_KeyDownObjectCategorySecondary:
1368	0	    Call General_Error_Trap
1369	0	    Exit Sub
1370	0	End Sub
1371	0	
1372	0	Private Sub cboRawMaterial_Change()
1373	0	On Error GoTo err_changeRawMaterial
1374	0	Dim strText As String
1375	0	
1376	0	strText = Nz(Me.cboRawMaterial.Text, "")
1377	0	
1378	0	If Len(strText) > 0 Then
1379	0	
1380	4	   Me.cboRawMaterial.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Raw Material] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1381	0	Else
1382	0	    Me.cboRawMaterial.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Raw Material] ORDER BY ScreenOrder"
1383	0	End If
1384	0	
1385	0	Me.cboRawMaterial.Dropdown
1386	0	
1387	0	Exit Sub
1388	0	
1389	0	err_changeRawMaterial:
1390	0	    Call General_Error_Trap
1391	0	    Exit Sub
1392	0	End Sub
1393	0	
1394	0	Private Sub cboRawMaterial_Enter()
1395	0	On Error GoTo err_RawMat_Enter
1396	0	    Me.cboRawMaterial.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Raw Material] ORDER BY ScreenOrder"
1397	0	    Me.cboRawMaterial.Dropdown
1398	0	Exit Sub
1399	0	
1400	0	err_RawMat_Enter:
1401	0	    Call General_Error_Trap
1402	0	    Exit Sub
1403	0	End Sub
1404	0	
1405	0	Private Sub cboRawMaterial_KeyDown(KeyCode As Integer, Shift As Integer)
1406	0	On Error GoTo err_RawMat_KeyDown
1407	0	    Me.cboRawMaterial.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Raw Material] ORDER BY ScreenOrder"
1408	0	    Me.cboRawMaterial.Dropdown
1409	0	Exit Sub
1410	0	
1411	0	err_RawMat_KeyDown:
1412	0	    Call General_Error_Trap
1413	0	    Exit Sub
1414	0	End Sub
1415	0	
1416	0	Private Sub cboResidue_Change()
1417	0	On Error GoTo err_changeResidue
1418	0	Dim strText As String
1419	0	
1420	0	strText = Nz(Me.cboResidue.Text, "")
1421	0	
1422	0	If Len(strText) > 0 Then
1423	0	
1424	4	   Me.cboResidue.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Residue] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder "
1425	0	Else
1426	0	    Me.cboResidue.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Residue] ORDER BY ScreenOrder"
1427	0	End If
1428	0	
1429	0	Me.cboResidue.Dropdown
1430	0	
1431	0	Exit Sub
1432	0	
1433	0	err_changeResidue:
1434	0	    Call General_Error_Trap
1435	0	    Exit Sub
1436	0	
1437	0	End Sub
1438	0	
1439	0	Private Sub cboResidue_Enter()
1440	0	On Error GoTo err_EnterResidue
1441	0	    Me.cboResidue.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Residue] ORDER BY ScreenOrder"
1442	0	    Me.cboResidue.Dropdown
1443	0	Exit Sub
1444	0	
1445	0	err_EnterResidue:
1446	0	    Call General_Error_Trap
1447	0	    Exit Sub
1448	0	End Sub
1449	0	
1450	0	Private Sub cboResidue_KeyDown(KeyCode As Integer, Shift As Integer)
1451	0	On Error GoTo err_KeyDownResidue
1452	0	    Me.cboResidue.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Residue] ORDER BY ScreenOrder"
1453	0	    Me.cboResidue.Dropdown
1454	0	Exit Sub
1455	0	
1456	0	err_KeyDownResidue:
1457	0	    Call General_Error_Trap
1458	0	    Exit Sub
1459	0	End Sub
1460	0	
1461	0	Private Sub cboResidueType_Change()
1462	0	On Error GoTo err_changeResidueType
1463	0	Dim strText As String
1464	0	
1465	0	strText = Nz(Me.cboResidueType.Text, "")
1466	0	
1467	0	If Len(strText) > 0 Then
1468	0	
1469	4	   Me.cboResidueType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Residue Type] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1470	0	Else
1471	0	    Me.cboResidueType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Residue Type] ORDER BY ScreenOrder"
1472	0	End If
1473	0	
1474	0	Me.cboResidueType.Dropdown
1475	0	
1476	0	Exit Sub
1477	0	
1478	0	err_changeResidueType:
1479	0	    Call General_Error_Trap
1480	0	    Exit Sub
1481	0	End Sub
1482	0	
1483	0	Private Sub cboResidueType_Enter()
1484	0	On Error GoTo err_EnterResidueType
1485	0	    Me.cboResidueType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Residue Type] ORDER BY ScreenOrder"
1486	0	    Me.cboResidueType.Dropdown
1487	0	Exit Sub
1488	0	
1489	0	err_EnterResidueType:
1490	0	    Call General_Error_Trap
1491	0	    Exit Sub
1492	0	End Sub
1493	0	
1494	0	Private Sub cboResidueType_KeyDown(KeyCode As Integer, Shift As Integer)
1495	0	On Error GoTo err_KeyDownResidueType
1496	0	    Me.cboResidueType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Residue Type] ORDER BY ScreenOrder"
1497	0	    Me.cboResidueType.Dropdown
1498	0	Exit Sub
1499	0	
1500	0	err_KeyDownResidueType:
1501	0	    Call General_Error_Trap
1502	0	    Exit Sub
1503	0	End Sub
1504	0	
1505	0	Private Sub cboRimDiameterCompleteness_Change()
1506	0	On Error GoTo err_changeRimDiameterCompleteness
1507	0	Dim strText As String
1508	0	
1509	0	strText = Nz(Me.cboRimDiameterCompleteness.Text, "")
1510	0	
1511	0	If Len(strText) > 0 Then
1512	0	
1513	4	   Me.cboRimDiameterCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1514	0	Else
1515	0	    Me.cboRimDiameterCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
1516	0	End If
1517	0	
1518	0	Me.cboRimDiameterCompleteness.Dropdown
1519	0	
1520	0	Exit Sub
1521	0	
1522	0	err_changeRimDiameterCompleteness:
1523	0	    Call General_Error_Trap
1524	0	    Exit Sub
1525	0	
1526	0	End Sub
1527	0	
1528	0	Private Sub cboRimDiameterCompleteness_Enter()
1529	0	On Error GoTo err_EnterRimDiameterCompleteness
1530	0	    Me.cboRimDiameterCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
1531	0	    Me.cboRimDiameterCompleteness.Dropdown
1532	0	Exit Sub
1533	0	
1534	0	err_EnterRimDiameterCompleteness:
1535	0	    Call General_Error_Trap
1536	0	    Exit Sub
1537	0	End Sub
1538	0	
1539	0	Private Sub cboRimDiameterCompleteness_KeyDown(KeyCode As Integer, Shift As Integer)
1540	0	On Error GoTo err_KeyDownRimDiameterCompleteness
1541	0	    Me.cboRimDiameterCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
1542	0	    Me.cboRimDiameterCompleteness.Dropdown
1543	0	Exit Sub
1544	0	
1545	0	err_KeyDownRimDiameterCompleteness:
1546	0	    Call General_Error_Trap
1547	0	    Exit Sub
1548	0	
1549	0	End Sub
1550	0	
1551	0	Private Sub cboRimThicknessCompleteteness_Change()
1552	0	On Error GoTo err_changeRimThicknessCompleteteness
1553	0	Dim strText As String
1554	0	
1555	0	strText = Nz(Me.cboRimThicknessCompleteteness.Text, "")
1556	0	
1557	0	If Len(strText) > 0 Then
1558	0	
1559	4	   Me.cboRimThicknessCompleteteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1560	0	Else
1561	0	    Me.cboRimThicknessCompleteteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
1562	0	End If
1563	0	
1564	0	Me.cboRimThicknessCompleteteness.Dropdown
1565	0	
1566	0	Exit Sub
1567	0	
1568	0	err_changeRimThicknessCompleteteness:
1569	0	    Call General_Error_Trap
1570	0	    Exit Sub
1571	0	
1572	0	End Sub
1573	0	
1574	0	Private Sub cboRimThicknessCompleteteness_Enter()
1575	0	On Error GoTo err_EnterRimThicknessCompleteteness
1576	0	    Me.cboRimThicknessCompleteteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
1577	0	    Me.cboRimThicknessCompleteteness.Dropdown
1578	0	Exit Sub
1579	0	
1580	0	err_EnterRimThicknessCompleteteness:
1581	0	    Call General_Error_Trap
1582	0	    Exit Sub
1583	0	
1584	0	End Sub
1585	0	
1586	0	Private Sub cboRimThicknessCompleteteness_KeyDown(KeyCode As Integer, Shift As Integer)
1587	0	On Error GoTo err_KeyDownRimThicknessCompleteteness
1588	0	    Me.cboRimThicknessCompleteteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
1589	0	    Me.cboRimThicknessCompleteteness.Dropdown
1590	0	Exit Sub
1591	0	
1592	0	err_KeyDownRimThicknessCompleteteness:
1593	0	    Call General_Error_Trap
1594	0	    Exit Sub
1595	0	
1596	0	End Sub
1597	0	
1598	0	Private Sub cboRimType_Change()
1599	0	On Error GoTo err_changeRimType
1600	0	Dim strText As String
1601	0	
1602	0	strText = Nz(Me.cboRimType.Text, "")
1603	0	
1604	0	If Len(strText) > 0 Then
1605	0	
1606	4	   Me.cboRimType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV RimType] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1607	0	Else
1608	0	    Me.cboRimType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV RimType] ORDER BY ScreenOrder"
1609	0	End If
1610	0	
1611	0	Me.cboRimType.Dropdown
1612	0	
1613	0	Exit Sub
1614	0	
1615	0	err_changeRimType:
1616	0	    Call General_Error_Trap
1617	0	    Exit Sub
1618	0	End Sub
1619	0	
1620	0	Private Sub cboRimType_Enter()
1621	0	
1622	0	On Error GoTo err_EnterRimType
1623	0	    Me.cboRimType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV RimType] ORDER BY ScreenOrder"
1624	0	    Me.cboRimType.Dropdown
1625	0	Exit Sub
1626	0	
1627	0	err_EnterRimType:
1628	0	    Call General_Error_Trap
1629	0	    Exit Sub
1630	0	
1631	0	End Sub
1632	0	
1633	0	Private Sub cboRimType_KeyDown(KeyCode As Integer, Shift As Integer)
1634	0	On Error GoTo err_KeyDownRimType
1635	0	    Me.cboRimType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV RimType] ORDER BY ScreenOrder"
1636	0	    Me.cboRimType.Dropdown
1637	0	Exit Sub
1638	0	
1639	0	err_KeyDownRimType:
1640	0	    Call General_Error_Trap
1641	0	    Exit Sub
1642	0	End Sub
1643	0	
1644	0	Private Sub cboSampled_Change()
1645	0	On Error GoTo err_changeSampled
1646	0	Dim strText As String
1647	0	
1648	0	strText = Nz(Me.cboSampled.Text, "")
1649	0	
1650	0	If Len(strText) > 0 Then
1651	0	
1652	4	   Me.cboSampled.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Sampled] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder "
1653	0	Else
1654	0	    Me.cboSampled.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Sampled] ORDER BY ScreenOrder"
1655	0	End If
1656	0	
1657	0	Me.cboSampled.Dropdown
1658	0	
1659	0	Exit Sub
1660	0	
1661	0	err_changeSampled:
1662	0	    Call General_Error_Trap
1663	0	    Exit Sub
1664	0	End Sub
1665	0	
1666	0	Private Sub cboSampled_Enter()
1667	0	On Error GoTo err_EnterSampled
1668	0	    Me.cboSampled.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Sampled] ORDER BY ScreenOrder"
1669	0	    Me.cboSampled.Dropdown
1670	0	Exit Sub
1671	0	
1672	0	err_EnterSampled:
1673	0	    Call General_Error_Trap
1674	0	    Exit Sub
1675	0	End Sub
1676	0	
1677	0	Private Sub cboSampled_KeyDown(KeyCode As Integer, Shift As Integer)
1678	0	On Error GoTo err_KeyDownSampled
1679	0	    Me.cboSampled.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Sampled] ORDER BY ScreenOrder"
1680	0	    Me.cboSampled.Dropdown
1681	0	Exit Sub
1682	0	
1683	0	err_KeyDownSampled:
1684	0	    Call General_Error_Trap
1685	0	    Exit Sub
1686	0	End Sub
1687	0	
1688	0	Private Sub cboShapePlan_Change()
1689	0	On Error GoTo err_changeShapePlan
1690	0	Dim strText As String
1691	0	
1692	0	strText = Nz(Me.cboShapePlan.Text, "")
1693	0	
1694	0	If Len(strText) > 0 Then
1695	0	
1696	4	   Me.cboShapePlan.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Plan] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1697	0	Else
1698	0	    Me.cboShapePlan.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Plan] ORDER BY ScreenOrder"
1699	0	End If
1700	0	
1701	0	Me.cboShapePlan.Dropdown
1702	0	
1703	0	Exit Sub
1704	0	
1705	0	err_changeShapePlan:
1706	0	    Call General_Error_Trap
1707	0	    Exit Sub
1708	0	End Sub
1709	0	
1710	0	Private Sub cboShapePlan_Enter()
1711	0	On Error GoTo err_EnterShapePlan
1712	0	    Me.cboShapePlan.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Plan] ORDER BY ScreenOrder"
1713	0	    Me.cboShapePlan.Dropdown
1714	0	Exit Sub
1715	0	
1716	0	err_EnterShapePlan:
1717	0	    Call General_Error_Trap
1718	0	    Exit Sub
1719	0	End Sub
1720	0	
1721	0	Private Sub cboShapePlan_KeyDown(KeyCode As Integer, Shift As Integer)
1722	0	
1723	0	On Error GoTo err_KeyDownShapePlan
1724	0	    Me.cboShapePlan.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Plan] ORDER BY ScreenOrder"
1725	0	    Me.cboShapePlan.Dropdown
1726	0	Exit Sub
1727	0	
1728	0	err_KeyDownShapePlan:
1729	0	    Call General_Error_Trap
1730	0	    Exit Sub
1731	0	End Sub
1732	0	
1733	0	Private Sub cboShapeSection_Change()
1734	0	On Error GoTo err_changeShapeSection
1735	0	Dim strText As String
1736	0	
1737	0	strText = Nz(Me.cboShapeSection.Text, "")
1738	0	
1739	0	If Len(strText) > 0 Then
1740	0	
1741	4	   Me.cboShapeSection.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Section] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1742	0	Else
1743	0	    Me.cboShapeSection.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Section] ORDER BY ScreenOrder"
1744	0	End If
1745	0	
1746	0	Me.cboShapeSection.Dropdown
1747	0	
1748	0	Exit Sub
1749	0	
1750	0	err_changeShapeSection:
1751	0	    Call General_Error_Trap
1752	0	    Exit Sub
1753	0	End Sub
1754	0	
1755	0	Private Sub cboShapeSection_Enter()
1756	0	On Error GoTo err_EnterShapeSection
1757	0	    Me.cboShapeSection.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Section] ORDER BY ScreenOrder"
1758	0	    Me.cboShapeSection.Dropdown
1759	0	Exit Sub
1760	0	
1761	0	err_EnterShapeSection:
1762	0	    Call General_Error_Trap
1763	0	    Exit Sub
1764	0	End Sub
1765	0	
1766	0	Private Sub cboShapeSection_KeyDown(KeyCode As Integer, Shift As Integer)
1767	0	On Error GoTo err_KeyDownShapeSection
1768	0	    Me.cboShapeSection.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Section] ORDER BY ScreenOrder"
1769	0	    Me.cboShapeSection.Dropdown
1770	0	Exit Sub
1771	0	
1772	0	err_KeyDownShapeSection:
1773	0	    Call General_Error_Trap
1774	0	    Exit Sub
1775	0	End Sub
1776	0	
1777	0	Private Sub cboShapeUseFace1_Change()
1778	0	On Error GoTo err_changeShapeUseFace1
1779	0	Dim strText As String
1780	0	
1781	0	strText = Nz(Me.cboShapeUseFace1.Text, "")
1782	0	
1783	0	If Len(strText) > 0 Then
1784	0	
1785	4	   Me.cboShapeUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Use Face] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1786	0	Else
1787	0	    Me.cboShapeUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Use Face] ORDER BY ScreenOrder"
1788	0	End If
1789	0	
1790	0	Me.cboShapeUseFace1.Dropdown
1791	0	
1792	0	Exit Sub
1793	0	
1794	0	err_changeShapeUseFace1:
1795	0	    Call General_Error_Trap
1796	0	    Exit Sub
1797	0	End Sub
1798	0	
1799	0	Private Sub cboShapeUseFace1_Enter()
1800	0	On Error GoTo err_EnterShapeUseFace1
1801	0	    Me.cboShapeUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Use Face] ORDER BY ScreenOrder"
1802	0	    Me.cboShapeUseFace1.Dropdown
1803	0	Exit Sub
1804	0	
1805	0	err_EnterShapeUseFace1:
1806	0	    Call General_Error_Trap
1807	0	    Exit Sub
1808	0	End Sub
1809	0	
1810	0	Private Sub cboShapeUseFace1_KeyDown(KeyCode As Integer, Shift As Integer)
1811	0	On Error GoTo err_KeyDownShapeUseFace1
1812	0	    Me.cboShapeUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Use Face] ORDER BY ScreenOrder"
1813	0	    Me.cboShapeUseFace1.Dropdown
1814	0	Exit Sub
1815	0	
1816	0	err_KeyDownShapeUseFace1:
1817	0	    Call General_Error_Trap
1818	0	    Exit Sub
1819	0	End Sub
1820	0	
1821	0	Private Sub cboShapeUseFace2_Change()
1822	0	On Error GoTo err_changeShapeUseFace2
1823	0	Dim strText As String
1824	0	
1825	0	strText = Nz(Me.cboShapeUseFace2.Text, "")
1826	0	
1827	0	If Len(strText) > 0 Then
1828	0	
1829	4	   Me.cboShapeUseFace2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Use Face] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1830	0	Else
1831	0	    Me.cboShapeUseFace2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Use Face] ORDER BY ScreenOrder"
1832	0	End If
1833	0	
1834	0	Me.cboShapeUseFace2.Dropdown
1835	0	
1836	0	Exit Sub
1837	0	
1838	0	err_changeShapeUseFace2:
1839	0	    Call General_Error_Trap
1840	0	    Exit Sub
1841	0	End Sub
1842	0	
1843	0	Private Sub cboShapeUseFace2_Enter()
1844	0	
1845	0	On Error GoTo err_EnterShapeUseFace2
1846	0	    Me.cboShapeUseFace2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Use Face] ORDER BY ScreenOrder"
1847	0	    Me.cboShapeUseFace2.Dropdown
1848	0	Exit Sub
1849	0	
1850	0	err_EnterShapeUseFace2:
1851	0	    Call General_Error_Trap
1852	0	    Exit Sub
1853	0	End Sub
1854	0	
1855	0	Private Sub cboShapeUseFace2_KeyDown(KeyCode As Integer, Shift As Integer)
1856	0	On Error GoTo err_KeyDownShapeUseFace2
1857	0	    Me.cboShapeUseFace2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Shape Use Face] ORDER BY ScreenOrder"
1858	0	    Me.cboShapeUseFace2.Dropdown
1859	0	Exit Sub
1860	0	
1861	0	err_KeyDownShapeUseFace2:
1862	0	    Call General_Error_Trap
1863	0	    Exit Sub
1864	0	End Sub
1865	0	
1866	0	Private Sub cboSizeCategory_Change()
1867	0	On Error GoTo err_changeSizeCategory
1868	0	Dim strText As String
1869	0	
1870	0	strText = Nz(Me.cboSizeCategory.Text, "")
1871	0	
1872	0	If Len(strText) > 0 Then
1873	0	
1874	4	   Me.cboSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Size Category] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1875	0	Else
1876	0	    Me.cboSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Size Category] ORDER BY ScreenOrder"
1877	0	End If
1878	0	
1879	0	Me.cboSizeCategory.Dropdown
1880	0	
1881	0	Exit Sub
1882	0	
1883	0	err_changeSizeCategory:
1884	0	    Call General_Error_Trap
1885	0	    Exit Sub
1886	0	End Sub
1887	0	
1888	0	Private Sub cboSizeCategory_Enter()
1889	0	On Error GoTo err_EnterSizeCategory
1890	0	    Me.cboSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Size Category] ORDER BY ScreenOrder"
1891	0	    Me.cboSizeCategory.Dropdown
1892	0	Exit Sub
1893	0	
1894	0	err_EnterSizeCategory:
1895	0	    Call General_Error_Trap
1896	0	    Exit Sub
1897	0	End Sub
1898	0	
1899	0	Private Sub cboSizeCategory_KeyDown(KeyCode As Integer, Shift As Integer)
1900	0	
1901	0	On Error GoTo err_KeyDownSizeCategory
1902	0	    Me.cboSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Size Category] ORDER BY ScreenOrder"
1903	0	    Me.cboSizeCategory.Dropdown
1904	0	Exit Sub
1905	0	
1906	0	err_KeyDownSizeCategory:
1907	0	    Call General_Error_Trap
1908	0	    Exit Sub
1909	0	End Sub
1910	0	
1911	0	Private Sub cboSourceRockSizeCategory_Change()
1912	0	On Error GoTo err_changeSourceRockSizeCategory
1913	0	Dim strText As String
1914	0	
1915	0	strText = Nz(Me.cboSourceRockSizeCategory.Text, "")
1916	0	
1917	0	If Len(strText) > 0 Then
1918	0	
1919	4	   Me.cboSourceRockSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Source Rock Size Categories] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1920	0	Else
1921	0	    Me.cboSourceRockSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Source Rock Size Categories] ORDER BY ScreenOrder"
1922	0	End If
1923	0	
1924	0	Me.cboSourceRockSizeCategory.Dropdown
1925	0	
1926	0	Exit Sub
1927	0	
1928	0	err_changeSourceRockSizeCategory:
1929	0	    Call General_Error_Trap
1930	0	    Exit Sub
1931	0	
1932	0	End Sub
1933	0	
1934	0	Private Sub cboSourceRockSizeCategory_Enter()
1935	0	On Error GoTo err_EnterSourceRockSizeCategory
1936	0	    Me.cboSourceRockSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Source Rock Size Categories] ORDER BY ScreenOrder"
1937	0	    Me.cboSourceRockSizeCategory.Dropdown
1938	0	Exit Sub
1939	0	
1940	0	err_EnterSourceRockSizeCategory:
1941	0	    Call General_Error_Trap
1942	0	    Exit Sub
1943	0	End Sub
1944	0	
1945	0	Private Sub cboSourceRockSizeCategory_KeyDown(KeyCode As Integer, Shift As Integer)
1946	0	
1947	0	On Error GoTo err_KeyDownSourceRockSizeCategory
1948	0	    Me.cboSourceRockSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Source Rock Size Categories] ORDER BY ScreenOrder"
1949	0	    Me.cboSourceRockSizeCategory.Dropdown
1950	0	Exit Sub
1951	0	
1952	0	err_KeyDownSourceRockSizeCategory:
1953	0	    Call General_Error_Trap
1954	0	    Exit Sub
1955	0	End Sub
1956	0	
1957	0	Private Sub cboSurfaceCondition_Change()
